Indicator,Index,Value
y_value_p2,5,15.590856516880258
y_value_p2,10,24.882246014959875
y_value_p2,15,26.370319584344852
y_value_p2,20,10.288753861972182
y_value_p2,25,30.96065814395901
y_value_p2,30,8.158369457339388
y_value_p2,35,19.230963767285484
y_value_p2,40,16.74422883689948
y_value_p2,45,23.355832635677316
y_value_p2,50,15.120144223828248
y_value_p2,60,18.268796259620537
y_value_p2,65,31.68556858624437
y_value_p2,75,26.157375536795254
y_value_p2,80,12.909505882730713
y_value_p2,85,12.280972386182418
y_value_p2,90,22.8390840243392
y_value_p2,100,13.342526492834477
y_value_p2,105,19.31032325771501
y_value_p2,110,20.30031428261551
y_value_p2,115,16.967281935918294
y_value_p2,120,20.904593453791904
y_value_p2,125,17.674707393396005
y_value_p2,130,15.146268404532654
y_value_p2,135,24.839264977742715
y_value_p2,145,13.679931248065722
y_value_p2,155,21.108628406996324
y_value_p2,160,10.074667050636087
y_value_p2,175,25.365474995179483
y_value_p2,180,5.675233194585634
y_value_p2,185,25.777977610774197
y_value_p2,190,15.814543065103884
y_value_p2,195,17.515668094118055
y_value_p2,200,16.640984569523816
y_value_p2,205,25.815384137076435
y_value_p2,215,18.344373627413155
y_value_p2,225,16.27778168402809
y_value_p2,230,16.89209190446492
y_value_p2,235,23.914332793485627
y_value_p2,245,9.521396414379208
y_value_p2,250,17.97393400321121
y_value_p2,255,9.364900862210858
y_value_p2,260,10.46190901951217
y_value_p2,265,19.95945960265348
y_value_p2,275,26.050817537581796
y_value_p2,285,25.61269329640912
y_value_p2,290,21.489317938215937
y_value_p2,295,19.590777452255708
y_value_p2,300,22.93609996039457
y_value_p2,305,18.69964061476501
y_value_p2,310,21.30103204353164
y_value_p2,315,23.50453405185177
y_value_p2,325,18.6824741694148
y_value_p2,330,26.91023378812704
y_value_p2,335,7.607637123239829
y_value_p2,345,19.69055682905433
y_value_p2,350,19.598828145260924
y_value_p2,355,26.75986735778697
y_value_p2,360,17.361343841776836
y_value_p2,365,19.239018424757106
y_value_p2,370,14.955307476212097
y_value_p2,375,25.462369656726658
y_value_p2,380,24.819188670008216
y_value_p2,385,17.669428487826053
y_value_p2,390,21.439425433654407
y_value_p2,395,26.889201500572707
y_value_p2,400,13.059449700959414
y_value_p2,405,30.45992375619053
y_value_p2,410,22.867770287909263
y_value_p2,415,21.15567923112144
y_value_p2,425,18.87970014468033
y_value_p2,430,20.882578119100607
y_value_p2,435,24.07383694971766
y_value_p2,440,23.274955284569785
y_value_p2,445,18.431666461588115
y_value_p2,450,21.127312317682858
y_value_p2,455,31.328802752468658
y_value_p2,460,23.76581532174071
y_value_p2,465,25.660288781644617
y_value_p2,470,12.328618319491865
y_value_p2,475,22.09768011008947
y_value_p2,480,15.549495994810634
y_value_p2,485,18.36740761631236
y_value_p2,495,24.41800864181393
y_value_p2,500,35.07329684918641
y_value_p2,505,11.869283784869374
y_value_p2,510,36.03622257891015
y_value_p2,515,19.64291478877421
y_value_p2,525,23.25463497495917
y_value_p2,530,28.725566550103267
y_value_p2,535,9.873664283019757
y_value_p2,540,25.027833665646693
y_value_p2,545,9.09619201700719
y_value_p2,550,16.680355538503477
y_value_p2,555,15.821649556061171
y_value_p2,560,13.054320415773011
y_value_p2,565,20.0987371941659
y_value_p2,575,20.326753711225088
y_value_p2,580,24.896734785695397
y_value_p2,585,28.055286929767853
y_value_p2,590,16.383167851594955
y_value_p2,595,21.83703628056976
y_value_p2,600,23.862713714017588
y_value_p2,610,14.083803938092762
y_value_p2,615,14.85253999032459
y_value_p2,620,9.275744859744387
y_value_p2,625,23.60322862674795
y_value_p2,640,26.450717070919836
y_value_p2,650,12.306661681391384
y_value_p2,655,19.443539536289663
y_value_p2,665,20.17264389768329
y_value_p2,675,24.001957480016276
y_value_p2,680,11.548334430001368
y_value_p2,685,30.795956140914605
y_value_p2,695,14.160124914924925
y_value_p2,700,20.82078404426668
y_value_p2,705,18.724972083236292
y_value_p2,710,8.821335258313535
y_value_p2,715,12.32694377159842
y_value_p2,725,27.14487151833039
y_value_p2,730,8.289976366433088
y_value_p2,740,24.52953776294496
y_value_p2,745,22.722994709950683
y_value_p2,760,30.22391252457169
y_value_p2,765,10.374746840105823
y_value_p2,770,19.49186372010788
y_value_p2,775,19.00695110418807
y_value_p2,780,15.080170567418373
y_value_p2,790,11.73407505565446
y_value_p2,800,11.281805036619172
y_value_p2,805,18.949881118290055
y_value_p2,810,17.849515699708135
y_value_p2,820,26.73934600839935
y_value_p2,825,20.0676960256794
y_value_p2,830,19.302170437586188
y_value_p2,835,23.151994573599623
y_value_p2,845,16.809819572161217
y_value_p2,850,21.597736720439592
y_value_p2,855,13.228607147721467
y_value_p2,860,24.26545560412646
y_value_p2,865,15.448127153658232
y_value_p2,875,27.899100417787903
y_value_p2,885,10.721466830616478
y_value_p2,890,24.779147954044376
y_value_p2,905,15.36895890826976
y_value_p2,910,19.4827447172327
y_value_p2,915,30.115859969752485
y_value_p2,925,13.972943743187969
y_value_p2,940,22.72746522352322
y_value_p2,945,14.481720067207872
y_value_p2,950,30.204095776466588
y_value_p2,955,14.403180201583975
y_value_p2,960,21.536479548047645
y_value_p2,970,15.093096511503926
y_value_p2,985,18.327322625498685
y_value_p2,990,16.748152473087877
y_value_p2,995,22.33381199868458
y_value_p2,1000,14.810382024447646
y_value_p2,1010,11.754450454927747
y_value_p2,1015,14.966763221537107
y_value_p2,1020,13.493159498389192
y_value_p2,1025,24.67778683847468
y_value_p2,1030,7.359038047013087
y_value_p2,1035,19.154927730134496
y_value_p2,1040,19.48475973558257
y_value_p2,1045,17.55402758067239
y_value_p2,1060,11.004477306136469
y_value_p2,1065,19.19133237604538
y_value_p2,1070,11.908702032978672
y_value_p2,1075,19.552051404084736
y_value_p2,1080,22.30599141117125
y_value_p2,1085,9.04084674522299
y_value_p2,1090,18.20772955324295
y_value_p2,1095,12.974199093442149
y_value_p2,1100,14.472733953491849
y_value_p2,1105,17.871211440098932
y_value_p2,1110,17.175718425870954
y_value_p2,1115,16.2288046181922
y_value_p2,1125,10.174608046549809
y_value_p2,1130,27.907036574320177
y_value_p2,1135,3.043622535799785
y_value_p2,1140,18.377031137066115
y_value_p2,1145,18.957988580416995
y_value_p2,1150,16.414156163262682
y_value_p2,1165,18.221973347629707
y_value_p2,1170,10.13428574465046
y_value_p2,1175,11.268585200665935
y_value_p2,1180,22.5562728147032
y_value_p2,1185,12.615918095343048
y_value_p2,1190,16.400287825559467
y_value_p2,1195,12.955293166806504
y_value_p2,1200,22.875365807277998
y_value_p2,1210,15.550088733292403
y_value_p2,1215,14.61038152283681
y_value_p2,1220,10.606112348983306
y_value_p2,1225,28.50180053722949
y_value_p2,1230,9.389952814330991
y_value_p2,1235,6.394279529192173
y_value_p2,1240,28.08621025877093
y_value_p2,1245,14.7170314188217
y_value_p2,1250,21.749806839751127
y_value_p2,1260,30.511706442041728
y_value_p2,1270,21.58317588625936
y_value_p2,1275,15.126990330702451
y_value_p2,1280,10.301142644611016
y_value_p2,1285,21.63206887878137
y_value_p2,1305,25.402655984273693
y_value_p2,1310,21.85657021935657
y_value_p2,1315,16.526913974012977
y_value_p2,1320,21.665809152330983
y_value_p2,1325,23.24832088901292
y_value_p2,1330,11.096696086864714
y_value_p2,1335,11.98553563472944
y_value_p2,1340,25.33721029799377
y_value_p2,1345,8.205135246918054
y_value_p2,1355,7.912352856397522
y_value_p2,1360,10.090589962516804
y_value_p2,1365,13.952988675967152
y_value_p2,1370,12.427192875241824
y_value_p2,1375,5.874360446537461
y_value_p2,1380,25.54349075792172
y_value_p2,1385,17.393161132110606
y_value_p2,1390,22.27741200616056
y_value_p2,1395,10.985965592961245
y_value_p2,1400,10.160566320022854
y_value_p2,1405,13.40240370085865
y_value_p2,1410,15.836961621652913
y_value_p2,1415,17.13995323870736
y_value_p2,1420,19.994002927069864
y_value_p2,1425,21.2717254702285
y_value_p2,1430,21.69117834345736
y_value_p2,1435,16.801698677001696
y_value_p2,1440,18.81789098644216
y_value_p2,1445,21.340585677287397
y_value_p2,1450,18.28410769405377
y_value_p2,1455,22.389727936982208
y_value_p2,1465,16.85211155652749
y_value_p2,1470,22.93364871970229
y_value_p2,1475,13.071567792751692
y_value_p2,1480,19.064355612301
y_value_p2,1485,18.73472046582495
y_value_p2,1490,8.259306615149194
y_value_p2,1495,24.197493608271817
y_value_p2,1500,5.420013879666869
y_value_p2,1505,27.446619980886624
y_value_p2,1510,5.427310807447792
y_value_p2,1515,19.53664054748294
y_value_p2,1520,5.840343210571763
y_value_p2,1525,14.934964851208054
y_value_p2,1530,9.185887384856745
y_value_p2,1535,23.10378395718527
y_value_p2,1550,17.46982926201141
y_value_p2,1555,12.075255629002076
y_value_p2,1560,15.193015660740205
y_value_p2,1565,17.803330530615888
y_value_p2,1570,3.9634644024475416
y_value_p2,1575,12.48171239117235
y_value_p2,1580,12.822948538414312
y_value_p2,1595,22.927923088992337
y_value_p2,1605,17.840099180667842
y_value_p2,1610,15.195684165900976
y_value_p2,1615,32.6039719819047
y_value_p2,1620,22.853301634537388
y_value_p2,1625,33.718638307053936
y_value_p2,1630,26.058736080299543
y_value_p2,1635,14.949339682177133
y_value_p2,1640,17.659839899834623
y_value_p2,1650,11.982849567771554
y_value_p2,1655,31.878061120316005
y_value_p2,1660,12.623649348831366
y_value_p2,1665,19.66809136115829
y_value_p2,1670,23.75843006062801
y_value_p2,1675,16.719651858025543
y_value_p2,1680,19.38201392139108
y_value_p2,1685,10.086615252195168
y_value_p2,1695,12.223503430901518
y_value_p2,1705,25.13314094291679
y_value_p2,1710,18.222678390566763
y_value_p2,1720,9.299805625455358
